,StationName,WaterYear,pH,Hydrogen,Calcium,Magnesium,Sodium,Potassium,Ammonium,Chloride,Sulfate,Nitrate,Dissolved_organic_carbon,Snow_depth
821,LEWIS LAKE DIVIDE WY,2006,5.4,4.0,<0.4,<0.2,<1,<0.4,4.7,0.6,2.3,3.9,<0.2,264.0
822,LEWIS LAKE DIVIDE WY,2007,5.8,1.6,4.1,0.5,1.3,<0.4,8.6,1.1,4.2,5.6,0.23,203.0
823,LEWIS LAKE DIVIDE WY,2008,5.7,2.0,4.5,<0.2,1.1,<0.4,7.7,1.1,2.7,5.2,0.24,249.0
824,LEWIS LAKE DIVIDE WY,2009,5.7,2.0,2.5,<0.2,1.7,<0.4,7.6,0.8,3.1,5.3,0.29,193.0
825,LEWIS LAKE DIVIDE WY,2010,5.5,3.2,7,1.6,5,<0.4,9.6,2.5,6.2,8.2,0.22,137.0
826,LEWIS LAKE DIVIDE WY,2011,5.5,3.2,3.6,0.7,2,<0.4,5.7,0.8,2.9,4.9,0.33,264.0
827,LEWIS LAKE DIVIDE WY,2012,5.8,1.6,15.5,2.5,7.8,0.8,10.7,3.3,4.8,4,0.3,229.0
828,LEWIS LAKE DIVIDE WY,2013,5.5,3.2,3.5,<1.6,<0.9,<0.5,10.7,0.8,3.1,5.7,0.3,196.0
829,LEWIS LAKE DIVIDE WY,2014,6.5,0.3,17.5,1.6,9.3,0.5,10.9,4.2,6.2,4.3,0.25,262.0
830,LEWIS LAKE DIVIDE WY,2015,5.8,1.6,2,0.4,1.3,0.1,8,1.1,2.9,4.6,<0.2,183.0
831,LEWIS LAKE DIVIDE WY,2016,6.0,1.0,4,<0.2,5.7,0.3,6.3,2.3,3.5,3.6,<0.2,198.0
832,LEWIS LAKE DIVIDE WY,2017,5.7,2.0,1,<0.2,0.9,0.1,4.5,0.6,1.5,2.9,0.3,305.0
833,LEWIS LAKE DIVIDE WY,2018,6.0,1.0,3.9,0.9,2.1,0.3,10.9,1.4,2.7,4,0.25,274.0
834,LIONSHEAD MT,1993,5.1,7.9,5.6,<1.7,<3,3.1,19.6,3.1,16.4,12.5,1.1,185.0
835,LIONSHEAD MT,1994,5.5,3.2,6,<1.7,<3,0.8,20.3,3.4,11,13.6,0.8,104.0
836,LIONSHEAD MT,1995,5.1,7.9,3.5,<1.7,<3,0.8,9.7,1.4,7.5,8.5,0.7,196.0
837,LIONSHEAD MT,1996,5.5,3.2,5.1,<1.7,2.2,4.3,9.8,2,6.9,9.1,1.7,170.0
838,LIONSHEAD MT,1997,5.4,4.0,3.2,<1.7,,1.5,7,1.7,5,7.9,1.2,231.0
839,LIONSHEAD MT,1998,5.0,10.0,2.5,0.8,1.3,<0.5,10.5,2.3,7.1,11,0.5,145.0
840,LIONSHEAD MT,1999,5.4,4.0,3.5,0.8,1.4,0.5,18.1,2,7.3,10.9,0.4,224.0
841,LIONSHEAD MT,2000,5.4,4.0,6.5,2.5,3.7,6,14.4,1.7,9.6,14.8,1.15,137.0
842,LIONSHEAD MT,2001,5.2,6.3,4.5,0.8,1.2,0.9,14.3,1.1,7.7,15.7,0.8,112.0
843,LIONSHEAD MT,2002,5.4,4.0,3.5,0.8,<1,1.1,13.9,1.1,5.8,10.8,0.41,150.0
844,LIONSHEAD MT,2003,5.7,2.0,9,2.5,2.3,1.6,22.6,1.7,9.8,18.3,0.61,145.0
845,LIONSHEAD MT,2004,5.0,10.0,4,1,1.8,2,9.6,1.7,7.7,10,0.95,170.0
846,LIONSHEAD MT,2005,5.3,5.0,3.5,0.8,<1,1.7,12.2,0.8,6,9.8,0.6,122.0
847,LIONSHEAD MT,2006,5.7,2.0,1.5,0.8,<1,0.7,9.9,1.1,3.7,7.4,0.48,163.0
848,LIONSHEAD MT,2007,5.9,1.3,11.5,2.1,2.2,1.4,13.1,2.3,6.7,10.9,0.72,152.0
849,LIONSHEAD MT,2008,5.3,5.0,6,0.8,1.1,0.8,12,1.1,4.2,8.9,0.52,203.0
850,LIONSHEAD MT,2009,5.8,1.6,4,0.8,1.2,1.5,11,1.4,4.4,8.9,0.7,147.0
851,LIONSHEAD MT,2010,5.7,2.0,10,2.5,7.6,1,13.6,3.7,8.5,12.5,0.64,119.0
852,LIONSHEAD MT,2011,5.5,3.2,4.8,1.3,2.3,0.7,10.4,1.7,4.8,7.9,0.64,178.0
853,LIONSHEAD MT,2012,5.4,4.0,14,4.1,4.3,1,16.3,2.9,6.5,9.6,1.2,145.0
854,LIONSHEAD MT,2013,5.3,5.0,6.5,1.6,1.3,1,17.1,2.5,5,11.4,0.8,137.0
855,LIONSHEAD MT,2014,6.3,0.5,12.5,1.6,3.4,0.8,15,3.3,5.2,9.1,0.5,152.0
856,LIONSHEAD MT,2015,6.0,1.0,9.3,1.6,3.2,1.3,10.9,2.5,4.6,7.2,0.47,117.0
857,LIONSHEAD MT,2016,5.9,1.3,5,0.8,3.9,0.9,9.4,3.1,4,5.9,0.22,157.0
858,LIONSHEAD MT,2017,5.9,1.3,8.5,1.6,7.4,0.8,8.5,3.9,5.2,6.7,0.45,188.0
859,LIONSHEAD MT,2018,5.9,1.3,6.3,1.5,3.2,1.1,11.2,2.3,3.1,7.2,0.51,173.0
869,LOCH VALE FOREST CO,1994,5.0,10.0,8.5,2.5,<3,1.3,6.8,1.4,10.6,14.8,1,244.0
870,LOCH VALE FOREST CO,1995,5.0,10.0,8.6,2,<3,2.6,6.2,1.4,9.8,12.9,1.8,203.0
871,LOCH VALE FOREST CO,1997,5.0,10.0,5.6,<1.7,,0.5,1.9,<1.1,7.3,10,0.8,320.0
872,LOCH VALE FOREST CO,1998,5.1,7.9,4.5,0.8,0.4,<0.5,4.4,0.8,8.1,11.3,0.6,264.0
873,LOCH VALE FOREST CO,1999,5.4,4.0,17.4,3.2,2.3,1.6,6.7,1.7,10,14.1,1.3,231.0
874,LOCH VALE FOREST CO,2000,5.0,10.0,8,1.6,1.5,0.6,6.7,0.8,8.1,12,0.47,231.0
875,LOCH VALE FOREST CO,2001,5.2,6.3,11,2.5,2.3,2.8,6,1.1,10,14.6,1.9,193.0
876,LOCH VALE FOREST CO,2002,5.2,6.3,13.4,2.5,2.1,1,5.7,1.7,7.9,19.3,0.74,152.0
877,LOCH VALE FOREST CO,2003,5.2,6.3,12.5,3.3,2.5,2,6.9,2.3,8.5,10.4,1.01,325.0
878,LOCH VALE FOREST CO,2004,5.2,6.3,9.7,1.5,<1,2.1,9.4,0.8,7.9,14.4,0.76,218.0
879,LOCH VALE FOREST CO,2005,5.2,6.3,5.5,0.8,1.1,0.9,6.3,0.6,6.9,10.9,0.4,241.0
880,LOCH VALE FOREST CO,2006,6.0,1.0,14.4,1.6,1.3,0.6,4.9,1.1,6.9,10.8,0.73,259.0
881,LOCH VALE FOREST CO,2007,5.3,5.0,8.7,1.6,1.2,1.5,4.7,1.4,6.2,11.4,0.83,216.0
882,LOCH VALE FOREST CO,2008,5.6,2.5,11.5,1.6,3.7,1,5.4,1.7,6.9,10.7,0.67,310.0
883,LOCH VALE FOREST CO,2009,6.1,0.8,16.9,1.6,1.5,1,2.9,0.8,5.6,7.5,0.74,251.0
884,LOCH VALE FOREST CO,2010,5.4,4.0,13.4,3.3,1.6,2.2,8.9,1.4,7.3,12,1.47,239.0
885,LOCH VALE FOREST CO,2011,6.0,1.0,8.3,1.6,1.2,0.9,3.8,0.6,4.6,7.6,1.02,348.0
886,LOCH VALE FOREST CO,2012,5.5,3.2,14.5,4.1,2.6,1,8.6,1.9,5.4,8.1,0.9,203.0
887,LOCH VALE FOREST CO,2013,5.4,4.0,10,2.5,1.7,0.8,9.3,1.7,6.9,10.7,0.7,170.0
888,LOCH VALE FOREST CO,2014,6.0,1.0,12,2.5,1.6,1.1,5,1,5.2,7.2,0.41,333.0
889,LOCH VALE FOREST CO,2015,5.6,2.5,6.8,1.2,1.3,1.3,5.4,1.1,5.2,8.6,0.78,254.0
890,LOCH VALE FOREST CO,2016,5.6,2.5,6,0.8,1.3,1.4,5.2,0.8,3.7,6.9,0.37,264.0
891,LOCH VALE FOREST CO,2017,5.5,3.2,4.5,0.8,0.9,1.6,3.9,0.8,3.5,5.4,0.67,315.0
892,LOCH VALE FOREST CO,2018,6.1,0.8,13.6,2.5,3.7,1,8,2.5,5.6,7.3,0.58,244.0
893,LOCH VALE MEADOW CO,1993,5.0,10.0,<3.1,<1.7,<3,<0.5,3.9,<1.1,7.7,7.4,0.4,198.0
894,LOCH VALE MEADOW CO,1996,5.1,7.9,4.5,<1.7,1.3,<0.5,2.2,1.1,6,8,0.5,211.0
895,LOCH VALE MEADOW CO,1999,5.3,5.0,9,0.8,1.4,0.5,4.4,1.1,6.5,9.4,0.3,173.0
896,LOCH VALE MEADOW CO,2000,5.0,10.0,5,1.6,1.2,<0.4,4.7,0.8,6.9,9.1,<0.2,173.0
897,LOCH VALE MEADOW CO,2001,5.2,6.3,8.5,1.6,1.8,0.5,7.3,3.7,9.2,13.3,0.5,142.0
898,LOCH VALE MEADOW CO,2002,5.2,6.3,2.5,0.8,<1,<0.4,3,0.8,1.7,8.1,<0.2,109.0
899,LOCH VALE MEADOW CO,2003,5.8,1.6,14.4,2.5,1.1,<0.4,6.2,0.6,6,9.5,0.27,236.0
900,LOCH VALE MEADOW CO,2004,5.3,5.0,7,1.2,<1,0.9,5.7,0.8,5.8,11.5,0.49,302.0
901,LOCH VALE MEADOW CO,2005,5.3,5.0,3.5,<0.2,<1,<0.4,4.4,<0.6,4.6,8.4,<0.2,152.0
902,LOCH VALE MEADOW CO,2006,6.3,0.5,20.4,2.5,1.3,<0.4,3.8,1.1,5.8,10.1,0.27,173.0
903,LOCH VALE MEADOW CO,2007,5.3,5.0,6.6,1.1,1.2,0.5,4.9,0.8,5.4,9.9,0.31,178.0
904,LOCH VALE MEADOW CO,2008,6.0,1.0,16.4,2.5,7,0.6,7.4,2.8,9.6,11.2,0.49,244.0
905,LOCH VALE MEADOW CO,2009,6.2,0.6,14.9,1.6,<1,<0.4,3.3,<0.6,4.2,5.7,0.28,185.0
906,LOCH VALE MEADOW CO,2010,5.9,1.3,15.9,1.6,1.2,0.5,6,0.8,5.4,7.9,0.4,165.0
907,LOCH VALE MEADOW CO,2011,5.6,2.5,10,1.6,1.1,0.5,5.8,<0.6,5.6,8.3,0.45,244.0
908,LOCH VALE MEADOW CO,2012,5.5,3.2,9.5,2.5,1.3,0.8,8.1,1.2,3.7,7,0.4,99.0
909,LOCH VALE MEADOW CO,2013,5.4,4.0,9.5,2.5,1.7,<0.5,9.3,1.7,6,10,0.4,99.0
910,LOCH VALE MEADOW CO,2014,6.2,0.6,19.5,2.5,1.8,1.2,4.5,1,5,6.7,0.42,259.0
911,LOCH VALE MEADOW CO,2015,,,,,,,,,,,,124.0
912,LOCH VALE MEADOW CO,2016,5.8,1.6,5.5,0.8,1.3,0.3,5,0.6,3.5,5.4,<0.2,168.0
913,LOCH VALE MEADOW CO,2017,5.4,4.0,2.5,<0.2,0.4,0.2,3.3,0.6,2.9,4.2,0.22,218.0
914,LOCH VALE MEADOW CO,2018,6.1,0.8,10.8,1.8,3,0.6,7.2,2,5.2,6.2,0.52,142.0
920,LOVELAND PASS CO,1993,5.1,7.9,3.7,<1.7,<3,<0.5,2.5,1.4,6.2,7.6,0.3,190.0
921,LOVELAND PASS CO,1994,5.4,4.0,12.9,4,5.2,4.9,4.7,4.2,6.7,11.4,5.7,150.0
922,LOVELAND PASS CO,1995,5.2,6.3,7.5,<1.7,<3,0.8,3.4,1.7,5,8.4,1,188.0
923,LOVELAND PASS CO,1996,5.4,4.0,7,<1.7,2.2,<0.5,1.7,1.7,5,6.9,0.5,292.0
924,LOVELAND PASS CO,1997,5.4,4.0,6.4,<1.7,,<0.5,2.3,2,5.4,7.9,,259.0
925,LOVELAND PASS CO,1998,5.2,6.3,7.5,1.6,2.6,<0.5,1.8,2.3,4.8,9.2,0.5,168.0
926,LOVELAND PASS CO,1999,5.2,6.3,10,1.6,2.3,1,4,2.3,5.2,12.5,0.5,239.0
927,LOVELAND PASS CO,2000,5.2,6.3,7,2.5,2.2,0.5,2.9,2,4.8,7.8,0.39,188.0
928,LOVELAND PASS CO,2001,5.8,1.6,13.4,3.3,2.4,0.5,5.9,2,6,9.2,0.29,190.0
929,LOVELAND PASS CO,2001,5.3,5.0,10,2.5,2.5,<0.4,3.9,2,6,11.1,0.5,190.0
930,LOVELAND PASS CO,2002,5.7,2.0,24.9,7.3,4.8,0.7,6.2,6.8,7.5,24.5,0.75,130.0
931,LOVELAND PASS CO,2003,5.7,2.0,12.5,3.3,2.7,0.9,5,2.5,5.2,9.4,0.64,201.0
932,LOVELAND PASS CO,2004,5.2,6.3,3.7,1.2,1.1,<0.4,5.2,2.3,3.7,8.4,0.4,145.0
933,LOVELAND PASS CO,2005,5.3,5.0,4.5,1.6,2.7,0.5,3.3,3.4,3.1,7.2,0.42,160.0
934,LOVELAND PASS CO,2006,7.2,0.1,79.3,4.9,5.9,1.1,4.3,4.5,8.3,13.8,,211.0
935,LOVELAND PASS CO,2007,5.3,5.0,5.6,1.2,1.9,0.4,2.7,2.5,3.7,8.6,0.37,188.0
936,LOVELAND PASS CO,2008,5.6,2.5,9,1.6,2.7,<0.4,3.3,2.8,3.3,6.5,0.21,211.0
937,LOVELAND PASS CO,2009,6.5,0.3,28.9,2.5,2.1,0.7,3.2,2.3,4.8,6,0.53,160.0
938,LOVELAND PASS CO,2010,6.7,0.2,47.3,4,2.4,0.8,3.2,3.7,4.2,6.7,0.52,117.0
939,LOVELAND PASS CO,2011,5.5,3.2,4.1,1.2,1.3,<0.4,4.4,1.4,2.9,5.8,0.25,249.0
940,LOVELAND PASS CO,2012,5.5,3.2,16.5,4.9,7,1.3,4.9,7.3,5.2,6.4,1.1,104.0
941,LOVELAND PASS CO,2013,5.5,3.2,10.5,2.5,3,0.5,5,3.4,4.4,7.1,0.4,147.0
942,LOVELAND PASS CO,2014,6.3,0.5,27.4,3.3,3.2,0.6,6,2.3,7.9,6.4,0.23,244.0
943,LOVELAND PASS CO,2015,5.5,3.2,3.1,1.6,1.8,0.2,3.5,2.5,2.3,4.8,<0.2,145.0
944,LOVELAND PASS CO,2016,5.9,1.3,7.5,0.8,2.6,0.7,3.7,2.5,2.5,4.7,<0.2,180.0
945,LOVELAND PASS CO,2017,5.6,2.5,3.5,0.8,1.7,0.2,2.6,2.5,2.3,4.5,<0.2,206.0
946,LOVELAND PASS CO,2018,5.8,1.6,8.5,2.4,4.7,1.3,5.2,5.1,3.1,5.5,0.68,157.0
968,MOLAS LAKE CO,1993,5.1,7.9,<3.1,<1.7,<3,<0.5,1.4,<1.1,6.2,5,0.2,163.0
969,MOLAS LAKE CO,1994,5.7,2.0,10.5,<1.7,<3,9.7,3.9,3.4,6.2,8.1,2.8,170.0
970,MOLAS LAKE CO,1995,5.3,5.0,8,<1.7,<3,<0.5,3,<1.1,5.4,8.9,0.6,213.0
971,MOLAS LAKE CO,1996,6.4,0.4,23.9,2.5,1.7,1.3,3.4,<1.1,5.4,7.2,0.6,163.0
972,MOLAS LAKE CO,1997,5.5,3.2,12.3,<1.7,,0.5,2.2,<1.1,5.6,9.3,0.9,193.0
973,MOLAS LAKE CO,1998,5.2,6.3,9,0.8,0.4,<0.5,2.4,1.1,6.2,8.9,0.3,140.0
974,MOLAS LAKE CO,1999,6.4,0.4,34.4,2.5,3.5,0.7,4.2,2.3,8.1,9.9,0.3,119.0
975,MOLAS LAKE CO,2000,5.2,6.3,7.5,1.6,1.1,0.6,2.9,<0.6,4,8.9,0.6,137.0
976,MOLAS LAKE CO,2001,5.3,5.0,8,0.8,1.3,0.5,2.7,<0.6,5.4,10.6,0.51,165.0
977,MOLAS LAKE CO,2002,6.3,0.5,25.4,2.5,3.7,1.3,2.6,3.7,4.4,10.8,0.35,89.0
978,MOLAS LAKE CO,2003,5.8,1.6,20.4,4,10.1,6.5,4,10.2,5.6,10.6,1.28,89.0
979,MOLAS LAKE CO,2004,5.5,3.2,9.3,1.6,3.8,1.6,3.5,4.5,5,9.1,1.1,99.0
980,MOLAS LAKE CO,2005,5.2,6.3,3.5,<0.2,1.2,0.6,2.5,0.8,3.3,6.2,<0.2,198.0
981,MOLAS LAKE CO,2006,6.0,1.0,26.4,3.3,2.4,0.7,4.7,2.8,5,12.8,0.81,178.0
982,MOLAS LAKE CO,2007,6.5,0.3,40.9,3.6,2.7,0.9,3.9,2.3,7.1,12.1,0.41,127.0
983,MOLAS LAKE CO,2008,5.7,2.0,4,<0.2,<1,<0.4,1.4,0.6,2.1,5.1,<0.2,208.0
984,MOLAS LAKE CO,2009,6.5,0.3,27.9,3.3,1.2,0.7,3.5,0.8,4.4,7.4,0.39,160.0
985,MOLAS LAKE CO,2010,5.3,5.0,4.5,0.8,1.5,0.6,3.2,1.1,2.1,6.4,0.34,147.0
986,MOLAS LAKE CO,2011,5.7,2.0,14.1,2,2.1,1,2.8,1.1,4.2,8,0.49,152.0
987,MOLAS LAKE CO,2012,5.6,2.5,23,3.3,2.2,1,5.4,1.7,4.6,8.5,0.5,142.0
988,MOLAS LAKE CO,2013,5.9,1.3,25.9,3.3,1.3,0.5,3.5,1.4,3.5,7.1,0.5,132.0
989,MOLAS LAKE CO,2014,6.3,0.5,18.5,2.5,1.6,0.7,4.8,1.3,4,7.5,0.41,173.0
990,MOLAS LAKE CO,2015,5.6,2.5,5,0.9,1.5,0.6,3.2,1.4,2.3,4.6,0.28,112.0
991,MOLAS LAKE CO,2016,6.6,0.3,30.9,2.5,3,0.6,2.9,2.3,2.9,5.6,<0.2,117.0
992,MOLAS LAKE CO,2017,5.5,3.2,5,0.8,0.4,0.4,2.2,0.8,2.3,4.4,0.28,216.0
993,MOLAS LAKE CO,2018,6.3,0.5,26.6,3.1,2.6,0.8,6.4,2,5.4,7.9,0.58,132.0
994,MONARCH PASS CO,1993,5.2,6.3,5.6,<1.7,<3,<0.5,2.9,<1.1,6.2,7,0.2,135.0
995,MONARCH PASS CO,1994,5.9,1.3,19.9,3.3,<3,4.9,5.7,2.8,9,11.7,2.7,107.0
996,MONARCH PASS CO,1995,5.6,2.5,16.4,<1.7,<3,0.5,4.4,<1.1,6.5,10.1,0.8,170.0
997,MONARCH PASS CO,1996,5.9,1.3,11.6,2.2,,,2.3,<1.1,6,7.3,0.7,185.0
998,MONARCH PASS CO,1997,5.5,3.2,6.6,<1.7,,<0.5,1.6,<1.1,4,5.9,,127.0
999,MONARCH PASS CO,1998,5.0,10.0,5.5,0.8,0.9,<0.5,3.2,1.4,6.9,10.3,0.7,130.0
1000,MONARCH PASS CO,1999,5.7,2.0,16.9,2.5,1.8,0.6,5.3,1.7,5.8,11.4,0.5,130.0
1001,MONARCH PASS CO,2000,5.9,1.3,18.9,4,2.7,0.8,5.4,1.1,8.1,10.6,0.9,127.0
1002,MONARCH PASS CO,2001,5.4,4.0,7,1.6,1,0.6,5.7,<0.6,5.4,9.7,0.9,112.0
1003,MONARCH PASS CO,2002,6.5,0.3,51.4,6.5,2.9,3.9,5.7,3.1,8.3,22.8,1.82,66.0
1004,MONARCH PASS CO,2003,5.3,5.0,12,4,1.2,1.7,5.2,1.4,5,10.5,0.75,135.0
1005,MONARCH PASS CO,2004,4.8,15.8,11.2,3,<1,6.1,4,2,4.8,7.8,2,81.0
1006,MONARCH PASS CO,2005,5.9,1.3,15.9,2.5,1.7,0.7,4,1.4,4.8,7.3,0.24,157.0
1007,MONARCH PASS CO,2006,6.6,0.3,38.8,4.9,2.5,1.6,5.2,2.8,6.5,8.9,0.79,155.0
1008,MONARCH PASS CO,2007,6.4,0.4,26.3,6.5,2.8,19.5,<1,5.1,9,6.9,3.6,117.0
1009,MONARCH PASS CO,2008,5.0,10.0,18.4,3.3,4.9,1,2.4,2.3,6.2,5.7,0.37,173.0
1010,MONARCH PASS CO,2009,6.4,0.4,18.9,2.5,2.3,2.3,5,2.5,4.4,6.9,0.62,112.0
1011,MONARCH PASS CO,2010,5.7,2.0,14.9,3.3,1.7,3.3,6.2,2,4.4,7.7,1.12,163.0
1012,MONARCH PASS CO,2011,6.4,0.4,28.9,3.7,2.7,1.8,3.2,2.3,4.4,6.4,1.02,157.0
1013,MONARCH PASS CO,2012,5.6,2.5,25.4,5.8,5.2,4.1,4.4,6.1,5.2,7.1,1.4,102.0
1014,MONARCH PASS CO,2013,5.6,2.5,15.5,3.3,1.7,1,5,2.8,4.4,7.1,0.7,102.0
1015,MONARCH PASS CO,2014,6.4,0.4,22,4.1,4,3.5,1.3,3.6,4.8,6.1,1.2,178.0
1016,MONARCH PASS CO,2015,6.0,1.0,9.3,2,2.5,1.1,4.4,2.3,3.3,4.6,0.3,135.0
1017,MONARCH PASS CO,2016,6.2,0.6,16.9,5.7,4.3,14.3,11.1,4.8,7.1,4.7,1.56,137.0
1018,MONARCH PASS CO,2017,5.8,1.6,12,1.6,1.3,1.2,2.8,1.7,3.1,3.6,0.49,175.0
1019,MONARCH PASS CO,2018,6.0,1.0,21.1,4.2,3.9,2.1,5.1,4.2,5.6,7.5,0.72,102.0
1032,MOUNT BELMONT MT,1997,4.9,12.6,3.7,<1.7,,1.5,3.3,<1.1,5.2,4.8,1.6,137.0
1033,MOUNT BELMONT MT,1998,5.1,7.9,5.5,1.6,0.9,2,3.2,1.4,4.8,8.4,1.3,86.0
1034,MOUNT BELMONT MT,1999,5.3,5.0,5.5,0.8,<1,1,3.3,1.1,5.4,4.6,0.8,124.0
1035,MOUNT BELMONT MT,2000,5.0,10.0,2.5,0.8,<1,0.7,3.9,0.6,4.2,5.6,0.76,61.0
1036,MOUNT BELMONT MT,2001,5.1,7.9,9.5,2.5,2.6,2.9,4.5,1.7,11.2,12.6,1.94,58.0
1037,MOUNT BELMONT MT,2002,5.2,6.3,5,1.6,<1,4.3,6.5,1.1,5,9.5,1.46,64.0
1038,MOUNT BELMONT MT,2003,5.4,4.0,7.5,2.5,1.3,2.3,8.9,0.8,5.6,7.4,1.85,91.0
1039,MOUNT BELMONT MT,2004,5.3,5.0,7.3,1.8,3,3.2,5.9,2.5,5.2,8.3,1.83,69.0
1040,MOUNT BELMONT MT,2005,5.0,10.0,3.5,1.6,<1,2.6,3,1.7,6.9,9.7,2.18,30.0
1041,MOUNT BELMONT MT,2006,6.5,0.3,9.5,19.5,1.4,13.2,21.7,2.8,5.6,7.4,3.64,76.0
1042,MOUNT BELMONT MT,2007,5.5,3.2,13.8,4.8,2.4,9,<1,3.1,7.9,6.5,3.33,46.0
1043,MOUNT BELMONT MT,2008,5.3,5.0,9.5,1.6,1.5,1.6,6,1.7,4.4,6.6,1.58,74.0
1044,MOUNT BELMONT MT,2009,5.5,3.2,4,1.6,1.2,8.3,1.6,1.4,4.6,4.8,1.63,71.0
1045,MOUNT BELMONT MT,2010,5.0,10.0,8,3.3,1.6,3.5,11.9,1.7,8.5,14.6,2.6,76.0
1046,MOUNT BELMONT MT,2011,5.5,3.2,6.2,2.1,9.3,6.1,1.4,2.3,4.6,5.4,3.86,99.0
1047,MOUNT BELMONT MT,2012,4.8,15.8,5.5,<1.6,1.3,0.8,7,1.3,3.5,5.2,0.7,109.0
1048,MOUNT BELMONT MT,2013,5.1,7.9,5,1.6,<0.9,1.5,7.2,1.1,4,7.1,1.3,71.0
1049,MOUNT BELMONT MT,2014,5.7,2.0,5.5,0.8,1,1.2,2.9,0.9,2.5,3.6,0.72,175.0
1050,MOUNT BELMONT MT,2015,5.4,4.0,2.2,0.7,0.6,1.5,4.9,0.8,2.9,4.4,0.55,74.0
1051,MOUNT BELMONT MT,2016,5.4,4.0,2,<0.2,0.9,1.5,3,0.8,2.1,4.1,0.81,89.0
1052,MOUNT BELMONT MT,2017,6.0,1.0,11,4,0.9,2.5,5,0.8,3.3,5.1,0.7,109.0
1053,MOUNT BELMONT MT,2018,5.5,3.2,3.5,1.2,1.2,2.5,3.8,1.1,2.3,4.1,1.13,180.0
1095,NOISY BASIN MT,1993,5.1,7.9,<3.1,<1.7,<3,<0.5,4.7,<1.1,6.5,5.6,0.5,259.0
1096,NOISY BASIN MT,1994,5.1,7.9,<3.1,<1.7,<3,0.5,5.7,1.4,5.4,6.1,0.9,208.0
1097,NOISY BASIN MT,1995,5.2,6.3,<3.1,<1.7,<3,0.5,4,<1.1,3.3,4.1,0.9,254.0
1098,NOISY BASIN MT,1996,5.2,6.3,<3.1,<1.7,,9.7,2.8,<1.1,3.1,4.2,0.6,231.0
1099,NOISY BASIN MT,1997,5.2,6.3,<3.1,<1.7,,0.5,2.1,1.1,3.7,4.7,,495.0
1100,NOISY BASIN MT,1998,5.2,6.3,3.5,0.8,1.3,<0.5,3.8,1.1,4.2,6,0.5,307.0
1101,NOISY BASIN MT,1999,5.2,6.3,1,<0.2,<1,<0.4,4.3,0.8,3.3,4.7,0.4,371.0
1102,NOISY BASIN MT,2000,5.1,7.9,1,0.8,<1,<0.4,4.2,<0.6,3.5,5.8,0.5,302.0
1103,NOISY BASIN MT,2001,5.0,10.0,3,0.8,1.4,0.6,4.2,<0.6,6.7,8.9,0.7,203.0
1104,NOISY BASIN MT,2002,5.2,6.3,1.5,0.8,<1,0.7,5,0.8,3.1,6.2,0.45,274.0
1105,NOISY BASIN MT,2003,5.2,6.3,2.5,1.6,1,0.6,5.3,0.8,3.3,6,0.42,239.0
1106,NOISY BASIN MT,2004,5.1,7.9,<0.4,<0.2,<1,<0.4,3,0.6,3.3,5.5,0.39,302.0
1107,NOISY BASIN MT,2005,5.2,6.3,<0.4,<0.2,<1,<0.4,3.5,2.3,4,5,<0.2,160.0
1108,NOISY BASIN MT,2006,5.3,5.0,<0.4,<0.2,1,1.3,3.9,1.4,2.7,4.6,0.74,335.0
1109,NOISY BASIN MT,2007,5.3,5.0,1.7,0.5,1.3,0.5,3.2,1.7,4,4.9,0.39,284.0
1110,NOISY BASIN MT,2008,5.2,6.3,5,0.8,1.5,0.8,4.5,1.4,4.8,5.3,0.41,302.0
1111,NOISY BASIN MT,2009,5.3,5.0,<0.4,<0.2,<1,<0.4,3.2,0.6,3.3,4.1,0.27,300.0
1112,NOISY BASIN MT,2010,5.3,5.0,2,0.8,1.3,<0.4,4.2,0.8,2.9,4.2,0.52,244.0
1113,NOISY BASIN MT,2011,5.2,6.3,1.2,0.4,<1,0.7,2.9,<0.6,2.3,3.2,0.46,381.0
1114,NOISY BASIN MT,2012,5.0,10.0,2.5,<1.6,1.3,<0.5,5.8,1.6,3.7,4.9,0.4,320.0
1115,NOISY BASIN MT,2013,5.0,10.0,2.5,<1.6,0.9,<0.5,5.7,1.1,3.5,5,0.4,300.0
1116,NOISY BASIN MT,2014,5.4,4.0,2,<0.8,0.8,0.7,3.5,0.9,2.9,3.8,0.41,284.0
1117,NOISY BASIN MT,2015,5.4,4.0,0.4,0.2,0.5,0.3,2.3,0.6,1.5,2.1,0.26,264.0
1118,NOISY BASIN MT,2016,5.4,4.0,1,<0.2,1.3,1.1,3.5,1.1,1.7,3.4,1.15,323.0
1119,NOISY BASIN MT,2017,5.4,4.0,1,<0.2,0.9,0.3,2.9,0.8,2.1,3.5,0.3,274.0
1120,NOISY BASIN MT,2018,5.5,3.2,1.5,0.6,1,0.3,3.2,0.8,1.9,3.4,0.37,358.0
1122,OLD BATTLE WY,1993,5.0,10.0,<3.1,<1.7,<3,,4.3,<1.1,10.2,7.8,0.5,224.0
1123,OLD BATTLE WY,1994,5.4,4.0,9.5,2.5,<3,1.8,6.8,1.7,11.7,13.2,1.4,221.0
1124,OLD BATTLE WY,1995,4.9,12.6,7,<1.7,<3,1.5,6.3,1.4,10.8,12.1,1.1,211.0
1125,OLD BATTLE WY,1996,5.2,6.3,7.3,<1.7,2.2,1,3.3,1.1,7.3,9,0.8,221.0
